ApplicantID,Gender,Married,Education,SelfEmployed,ApplicantIncome,LoanAmount,CreditHistory,PropertyArea,Approved
APP0116,Female,No,Graduate,No,3863,5238,Good,Semiurban,No
APP0117,Male,No,Graduate,Yes,18499,37972,Good,Urban,Yes
APP0118,Female,No,Not Graduate,No,9084,15799,Good,Semiurban,No
APP0119,Female,No,Not Graduate,No,10016,10552,Good,Urban,No
APP0120,Male,No,Graduate,No,4384,33916,Good,Rural,Yes
APP0121,Female,Yes,Not Graduate,Yes,17072,9927,Good,Urban,Yes
APP0122,Male,Yes,Graduate,Yes,5935,32964,Good,Semiurban,No
APP0123,Female,Yes,Not Graduate,No,15127,16164,Good,Rural,No
APP0124,Male,Yes,Not Graduate,Yes,16482,42158,Good,Semiurban,Yes
APP0125,Male,Yes,Graduate,No,9742,24071,Good,Rural,Yes
APP0126,Female,Yes,Graduate,Yes,18165,11160,Bad,Rural,Yes
APP0127,Female,Yes,Graduate,No,4490,20810,Good,Semiurban,No
APP0128,Male,No,Graduate,No,15324,10126,Good,Semiurban,Yes
APP0129,Female,No,Graduate,No,3137,35009,Good,Rural,No
APP0130,Female,Yes,Graduate,No,5420,38584,Bad,Rural,No
APP0131,Female,Yes,Graduate,No,7845,30396,Good,Semiurban,No
APP0132,Male,No,Not Graduate,No,5906,5192,Good,Urban,Yes
APP0133,Male,Yes,Not Graduate,No,14413,41413,Good,Semiurban,No
APP0134,Male,Yes,Graduate,No,2276,17816,Good,Rural,Yes
APP0135,Male,No,Graduate,Yes,19611,44082,Bad,Semiurban,Yes
APP0136,Male,Yes,Graduate,No,8337,37130,Good,Urban,No
APP0137,Male,No,Graduate,No,13944,45142,Bad,Semiurban,No
APP0138,Male,Yes,Not Graduate,Yes,17906,41468,Bad,Rural,No
APP0139,Male,No,Graduate,No,19079,35698,Bad,Semiurban,No
APP0140,Male,No,Graduate,No,14306,15655,Good,Rural,Yes
APP0141,Female,No,Graduate,No,12503,35075,Good,Rural,No
APP0142,Male,Yes,Graduate,No,6208,14359,Good,Semiurban,Yes
APP0143,Female,No,Graduate,No,13590,41661,Good,Rural,No
APP0144,Female,Yes,Not Graduate,Yes,12886,44579,Good,Rural,No
APP0145,Female,Yes,Graduate,No,14866,47056,Good,Urban,Yes
APP0146,Male,Yes,Graduate,No,3088,38272,Good,Urban,Yes
APP0147,Male,Yes,Graduate,Yes,5363,47581,Good,Urban,Yes
APP0148,Male,No,Not Graduate,No,2024,19671,Bad,Urban,No
APP0149,Male,No,Not Graduate,No,11764,32048,Good,Rural,Yes
APP0150,Female,Yes,Graduate,Yes,11959,15738,Bad,Semiurban,Yes
APP0151,Male,Yes,Graduate,No,14935,30963,Good,Rural,Yes
APP0152,Male,No,Graduate,No,10068,48954,Bad,Rural,No
APP0153,Male,Yes,Graduate,Yes,9295,11773,Good,Rural,Yes
APP0154,Male,No,Not Graduate,No,10392,41584,Good,Semiurban,No
APP0155,Male,Yes,Graduate,No,13390,34894,Bad,Urban,No
APP0156,Female,Yes,Graduate,No,10448,5717,Good,Rural,Yes
APP0157,Male,No,Graduate,No,12433,16676,Bad,Rural,No
APP0158,Female,Yes,Graduate,No,17038,9434,Good,Urban,Yes
APP0159,Male,No,Graduate,Yes,13528,42825,Good,Rural,Yes
APP0160,Female,Yes,Not Graduate,No,17743,34100,Good,Semiurban,No
APP0161,Male,Yes,Graduate,No,10605,9994,Good,Rural,Yes
APP0162,Male,Yes,Graduate,No,4014,9234,Good,Rural,Yes
APP0163,Female,No,Graduate,Yes,3381,8764,Good,Urban,Yes
APP0164,Female,Yes,Graduate,No,3098,48949,Good,Rural,No
APP0165,Female,Yes,Graduate,Yes,11101,42405,Good,Rural,No
APP0166,Male,Yes,Graduate,No,2187,39872,Bad,Semiurban,No
APP0167,Female,Yes,Not Graduate,No,13948,47215,Bad,Urban,No
APP0168,Male,No,Graduate,No,12207,28185,Good,Urban,Yes
APP0169,Male,No,Graduate,No,4092,48442,Good,Semiurban,No
APP0170,Female,Yes,Graduate,No,7242,46153,Good,Rural,No
APP0171,Female,No,Graduate,No,10549,16999,Good,Urban,Yes
APP0172,Male,Yes,Not Graduate,No,7185,41487,Bad,Urban,No
APP0173,Male,Yes,Not Graduate,No,17271,7581,Bad,Rural,No
APP0174,Female,Yes,Graduate,No,7776,7763,Good,Rural,Yes
APP0175,Female,No,Graduate,No,14449,32374,Good,Urban,Yes
APP0176,Female,No,Graduate,No,9823,43759,Good,Rural,No
APP0177,Male,No,Graduate,No,17717,15531,Bad,Urban,Yes
APP0178,Male,No,Graduate,No,9355,30307,Good,Rural,No
APP0179,Male,No,Graduate,No,8465,35835,Good,Rural,Yes
APP0180,Male,No,Graduate,No,14737,16064,Good,Semiurban,Yes
APP0181,Male,No,Graduate,Yes,19881,16312,Good,Rural,Yes
APP0182,Male,No,Not Graduate,No,15324,42548,Good,Semiurban,No
APP0183,Female,No,Graduate,No,12350,41945,Bad,Rural,No
APP0184,Male,Yes,Graduate,No,4555,11476,Good,Urban,No
APP0185,Male,No,Not Graduate,No,4951,29565,Good,Urban,No
APP0186,Male,No,Graduate,No,19622,7382,Good,Rural,Yes
APP0187,Female,No,Graduate,No,6727,27463,Good,Rural,Yes
APP0188,Male,No,Graduate,No,7686,38402,Good,Urban,No
APP0189,Male,No,Graduate,Yes,5701,31345,Good,Rural,No
APP0190,Female,No,Not Graduate,No,4780,49764,Good,Semiurban,No
APP0191,Male,No,Not Graduate,Yes,19972,31946,Good,Semiurban,Yes
APP0192,Male,No,Graduate,No,4368,19162,Good,Semiurban,Yes
APP0193,Male,No,Graduate,No,17592,13397,Good,Semiurban,Yes
APP0194,Male,No,Graduate,No,2436,27335,Bad,Semiurban,No
APP0195,Male,No,Graduate,Yes,4828,19394,Good,Rural,Yes
APP0196,Female,Yes,Graduate,Yes,3556,32197,Good,Rural,No
APP0197,Female,Yes,Not Graduate,No,15364,27010,Good,Semiurban,No
APP0198,Female,No,Graduate,Yes,17061,29123,Good,Rural,No
APP0199,Male,No,Not Graduate,Yes,12576,27387,Good,Rural,No
APP0200,Male,Yes,Graduate,Yes,18566,7890,Good,Semiurban,Yes
APP0201,Male,No,Graduate,No,9190,32769,Good,Rural,No
APP0202,Female,Yes,Graduate,No,7565,48626,Good,Rural,No
APP0203,Male,Yes,Not Graduate,No,17369,13026,Good,Rural,No
APP0204,Male,Yes,Not Graduate,No,3589,8306,Bad,Semiurban,No
APP0205,Female,Yes,Not Graduate,No,2159,38665,Bad,Rural,Yes
APP0206,Male,Yes,Graduate,No,14145,14277,Good,Urban,Yes
APP0207,Female,No,Graduate,No,17373,47239,Good,Urban,Yes
APP0208,Female,Yes,Not Graduate,Yes,8555,19683,Bad,Semiurban,No
APP0209,Female,No,Graduate,Yes,18237,5670,Bad,Urban,Yes
APP0210,Male,No,Graduate,Yes,11203,28675,Good,Semiurban,Yes
APP0211,Male,Yes,Graduate,No,10244,22889,Good,Urban,Yes
APP0212,Male,Yes,Not Graduate,No,16743,49535,Good,Urban,Yes
APP0213,Male,No,Not Graduate,No,15333,18006,Good,Urban,Yes
APP0214,Male,Yes,Graduate,Yes,15341,31531,Good,Semiurban,Yes
APP0215,Male,Yes,Not Graduate,Yes,3228,26639,Good,Semiurban,No
APP0216,Male,No,Not Graduate,No,7590,21633,Good,Rural,No
APP0217,Female,No,Graduate,No,7585,39660,Good,Semiurban,No
APP0218,Male,Yes,Graduate,No,11227,8439,Good,Urban,Yes
APP0219,Female,No,Not Graduate,No,8046,37172,Good,Urban,No
APP0220,Male,Yes,Graduate,No,14237,40622,Good,Semiurban,No
APP0221,Male,Yes,Graduate,No,17649,16577,Good,Semiurban,Yes
APP0222,Male,Yes,Graduate,Yes,6945,16763,Good,Semiurban,Yes
APP0223,Female,No,Not Graduate,No,9927,25176,Bad,Rural,Yes
APP0224,Female,No,Not Graduate,No,14641,49386,Good,Urban,Yes
APP0225,Female,No,Not Graduate,No,17998,29255,Good,Rural,Yes
APP0226,Female,No,Graduate,No,15386,46003,Good,Rural,No
APP0227,Male,No,Not Graduate,Yes,9016,24996,Good,Urban,No
APP0228,Female,Yes,Not Graduate,No,16027,40386,Bad,Urban,No
APP0229,Male,Yes,Graduate,No,17920,26062,Good,Semiurban,Yes
APP0230,Male,Yes,Not Graduate,No,15752,40931,Good,Semiurban,No
APP0231,Female,Yes,Graduate,No,5167,40710,Good,Rural,Yes
APP0232,Female,No,Graduate,No,13989,39693,Good,Semiurban,No
APP0233,Female,Yes,Graduate,No,16087,40740,Bad,Semiurban,No
APP0234,Female,No,Graduate,No,4437,16705,Bad,Urban,No
APP0235,Female,Yes,Graduate,No,17275,48408,Good,Urban,No
APP0236,Female,No,Graduate,No,7276,33047,Good,Semiurban,Yes
APP0237,Female,No,Graduate,Yes,10859,15966,Bad,Urban,No
APP0238,Female,Yes,Not Graduate,No,9818,22374,Bad,Semiurban,No
APP0239,Male,Yes,Graduate,No,6728,16138,Good,Urban,No
APP0240,Female,Yes,Graduate,No,7738,20935,Good,Urban,Yes
APP0241,Female,Yes,Graduate,No,7793,5489,Good,Urban,No
APP0242,Male,No,Not Graduate,No,6523,49516,Bad,Urban,No
APP0243,Female,Yes,Graduate,No,7571,27260,Good,Semiurban,No
APP0244,Male,Yes,Graduate,No,18209,31069,Good,Rural,Yes
APP0245,Male,No,Not Graduate,No,17246,24275,Good,Urban,Yes
APP0246,Female,Yes,Graduate,No,12380,41284,Good,Semiurban,No
APP0247,Male,Yes,Graduate,Yes,4224,44178,Good,Semiurban,No
APP0248,Male,Yes,Graduate,Yes,10389,37821,Good,Urban,Yes
APP0249,Male,Yes,Not Graduate,No,17927,21999,Good,Rural,Yes
APP0250,Male,Yes,Graduate,No,13684,43712,Good,Urban,No
APP0251,Female,No,Not Graduate,No,12640,45172,Good,Semiurban,No
APP0252,Male,Yes,Graduate,No,10662,38722,Good,Rural,No
APP0253,Female,Yes,Not Graduate,No,8361,15625,Good,Semiurban,No
APP0254,Male,Yes,Not Graduate,No,3948,6629,Bad,Urban,No
APP0255,Male,Yes,Not Graduate,No,14091,15973,Good,Rural,Yes
APP0256,Male,Yes,Graduate,No,13992,11859,Good,Semiurban,Yes
APP0257,Male,No,Not Graduate,No,8318,46609,Good,Semiurban,No
APP0258,Female,Yes,Graduate,No,14180,48307,Good,Semiurban,No
APP0259,Female,No,Graduate,No,2234,41046,Good,Urban,Yes
APP0260,Male,No,Graduate,No,17372,26839,Good,Rural,Yes
APP0261,Male,Yes,Not Graduate,No,2522,32216,Good,Urban,Yes
APP0262,Female,Yes,Not Graduate,No,14718,23945,Good,Urban,No
APP0263,Male,Yes,Not Graduate,Yes,11821,11539,Good,Urban,Yes
APP0264,Male,Yes,Graduate,No,7832,38625,Good,Rural,No
APP0265,Male,No,Graduate,No,14820,9886,Good,Urban,Yes
APP0266,Female,Yes,Not Graduate,No,18211,12485,Good,Urban,Yes
APP0267,Female,Yes,Graduate,Yes,9122,36455,Good,Urban,Yes
APP0268,Female,Yes,Graduate,Yes,7842,21767,Good,Urban,No
APP0269,Male,Yes,Graduate,Yes,3316,33453,Bad,Semiurban,No
APP0270,Male,Yes,Graduate,No,15200,15744,Bad,Urban,No
APP0271,Female,Yes,Graduate,No,19508,42102,Good,Semiurban,No
APP0272,Female,No,Graduate,No,17206,17226,Good,Urban,Yes
APP0273,Female,No,Graduate,No,3378,32869,Good,Rural,No
APP0274,Female,Yes,Graduate,No,3519,27588,Good,Semiurban,No
APP0275,Male,Yes,Not Graduate,No,9935,18440,Good,Semiurban,No
APP0276,Female,Yes,Graduate,No,8093,36709,Bad,Semiurban,Yes
APP0277,Male,No,Graduate,No,7355,27495,Good,Semiurban,No
APP0278,Female,Yes,Graduate,No,11083,42019,Bad,Rural,No
APP0279,Male,No,Graduate,No,7574,49948,Good,Urban,No
APP0280,Female,Yes,Not Graduate,No,15324,5922,Good,Semiurban,Yes
APP0281,Female,Yes,Not Graduate,No,4257,32526,Good,Rural,No
APP0282,Female,Yes,Graduate,No,15411,12957,Good,Semiurban,No
APP0283,Female,Yes,Graduate,No,17233,38998,Good,Urban,Yes
APP0284,Male,No,Not Graduate,No,17887,48395,Good,Semiurban,No
APP0285,Female,No,Not Graduate,Yes,4005,29031,Good,Rural,Yes
APP0286,Male,Yes,Graduate,No,12860,15006,Bad,Urban,Yes
APP0287,Male,Yes,Graduate,Yes,12070,42701,Good,Rural,Yes
APP0288,Male,No,Graduate,No,11388,30939,Bad,Urban,Yes
APP0289,Male,No,Not Graduate,No,16609,25324,Bad,Urban,No
APP0290,Female,No,Graduate,No,18363,27867,Good,Urban,Yes
APP0291,Male,No,Not Graduate,Yes,18923,5203,Good,Semiurban,Yes
APP0292,Male,Yes,Graduate,No,16823,21544,Good,Rural,Yes
APP0293,Male,No,Graduate,No,19845,20899,Bad,Rural,Yes
APP0294,Female,Yes,Graduate,No,10547,34063,Good,Rural,Yes
APP0295,Female,No,Graduate,No,13515,30344,Good,Urban,No
APP0296,Female,No,Graduate,No,2234,8748,Good,Semiurban,Yes
APP0297,Female,No,Graduate,No,16562,44486,Good,Urban,No
APP0298,Male,No,Graduate,Yes,19932,6093,Good,Rural,Yes
APP0299,Male,No,Not Graduate,No,9480,20228,Good,Semiurban,Yes
APP0300,Female,Yes,Graduate,No,6213,25884,Good,Semiurban,No
APP0301,Male,Yes,Graduate,No,12293,30183,Bad,Semiurban,Yes
APP0302,Male,No,Not Graduate,Yes,3673,21034,Good,Rural,Yes
APP0303,Male,No,Not Graduate,No,4100,10710,Bad,Semiurban,Yes
APP0304,Female,Yes,Not Graduate,Yes,13849,47500,Good,Semiurban,No
APP0305,Female,No,Not Graduate,No,5841,24259,Bad,Urban,No
APP0306,Male,No,Graduate,No,12197,40959,Good,Urban,No
APP0307,Female,Yes,Graduate,No,10016,38457,Good,Semiurban,No
APP0308,Female,No,Not Graduate,No,9011,25143,Good,Semiurban,No
APP0309,Female,No,Graduate,No,6493,7103,Bad,Urban,Yes
APP0310,Female,Yes,Graduate,Yes,19058,5365,Good,Urban,Yes
APP0311,Female,Yes,Not Graduate,No,10578,49535,Bad,Urban,No
APP0312,Male,Yes,Graduate,No,4158,21103,Bad,Rural,Yes
APP0313,Female,No,Graduate,No,4064,37510,Good,Rural,Yes
APP0314,Male,Yes,Graduate,No,5253,29476,Good,Urban,Yes
APP0315,Male,Yes,Graduate,No,14828,17742,Good,Semiurban,Yes
APP0316,Female,Yes,Graduate,No,3401,17391,Good,Urban,No
APP0317,Male,Yes,Graduate,No,17193,41940,Bad,Rural,Yes
APP0318,Male,Yes,Not Graduate,No,14096,33901,Good,Semiurban,No
APP0319,Male,Yes,Graduate,No,6214,37001,Good,Rural,No
APP0320,Female,No,Graduate,No,13023,20623,Bad,Semiurban,No
APP0321,Female,No,Not Graduate,No,13950,7378,Good,Rural,Yes
APP0322,Male,Yes,Not Graduate,Yes,12704,26372,Bad,Semiurban,No
APP0323,Female,Yes,Not Graduate,No,12343,49799,Good,Semiurban,No
APP0324,Female,Yes,Not Graduate,No,13867,43437,Good,Semiurban,No
APP0325,Female,No,Graduate,No,4745,40503,Good,Semiurban,No
APP0326,Female,No,Graduate,Yes,5866,35746,Good,Rural,Yes
APP0327,Male,No,Graduate,No,13956,32923,Good,Rural,Yes
APP0328,Male,No,Graduate,No,7818,14867,Good,Semiurban,Yes
APP0329,Female,No,Graduate,No,18093,46258,Good,Semiurban,No
APP0330,Female,No,Graduate,Yes,17493,38724,Good,Rural,Yes
APP0331,Male,No,Not Graduate,No,19908,14306,Good,Semiurban,Yes
APP0332,Male,No,Graduate,No,10224,44391,Good,Semiurban,No
APP0333,Female,No,Graduate,No,6025,19908,Good,Semiurban,No
APP0334,Male,Yes,Graduate,No,8155,32081,Good,Urban,No
APP0335,Female,Yes,Graduate,No,15839,42228,Good,Semiurban,No
APP0336,Female,Yes,Graduate,No,2719,28386,Good,Urban,Yes
APP0337,Male,Yes,Not Graduate,No,16890,33302,Good,Semiurban,No
APP0338,Male,No,Graduate,No,19356,24212,Good,Rural,Yes
APP0339,Female,No,Graduate,No,6426,40618,Good,Urban,Yes
APP0340,Female,Yes,Graduate,Yes,14512,15698,Good,Urban,Yes
APP0341,Male,No,Not Graduate,Yes,17064,9594,Bad,Semiurban,Yes
APP0342,Female,Yes,Graduate,No,15767,30525,Good,Semiurban,Yes
APP0343,Male,No,Graduate,No,13308,19282,Good,Urban,Yes
APP0344,Female,Yes,Graduate,No,13477,19334,Good,Rural,No
APP0345,Male,No,Graduate,No,14903,34179,Good,Rural,Yes
APP0346,Male,No,Not Graduate,No,10680,11644,Bad,Semiurban,No
APP0347,Male,Yes,Not Graduate,No,4204,40618,Good,Rural,Yes
APP0348,Female,No,Graduate,Yes,3102,37933,Good,Rural,No
APP0349,Female,Yes,Not Graduate,No,7243,48469,Good,Semiurban,No
APP0350,Male,Yes,Not Graduate,No,8614,38687,Good,Rural,Yes
APP0351,Female,Yes,Not Graduate,Yes,18299,46073,Good,Semiurban,No
APP0352,Male,Yes,Not Graduate,No,10707,22375,Good,Urban,Yes
APP0353,Male,No,Graduate,No,15913,35926,Good,Semiurban,No
APP0354,Female,No,Graduate,No,2630,41607,Good,Urban,No
APP0355,Female,No,Graduate,No,13908,22642,Good,Urban,Yes
APP0356,Male,Yes,Not Graduate,No,12847,28993,Good,Rural,No
APP0357,Female,No,Graduate,No,11171,49386,Good,Rural,No
APP0358,Female,Yes,Not Graduate,No,14721,26188,Good,Rural,Yes
APP0359,Male,No,Not Graduate,No,18661,37596,Bad,Semiurban,No
APP0360,Male,No,Graduate,No,18616,32772,Good,Rural,Yes
APP0361,Female,No,Not Graduate,Yes,11744,35857,Bad,Urban,No
APP0362,Male,Yes,Graduate,No,7690,15776,Good,Rural,Yes
APP0363,Male,No,Graduate,No,15401,37835,Good,Rural,Yes
APP0364,Female,No,Not Graduate,No,9659,14788,Good,Semiurban,No
APP0365,Male,Yes,Graduate,No,12601,10660,Good,Semiurban,Yes
APP0366,Male,No,Not Graduate,No,13704,9478,Good,Urban,Yes
APP0367,Female,Yes,Not Graduate,Yes,2025,13210,Good,Semiurban,No
APP0368,Female,No,Graduate,No,17384,15922,Good,Rural,No
APP0369,Male,Yes,Graduate,No,15705,41289,Bad,Semiurban,No
APP0370,Male,Yes,Graduate,Yes,10652,38340,Good,Urban,Yes
APP0371,Female,No,Graduate,Yes,15379,44850,Good,Rural,No
APP0372,Female,Yes,Not Graduate,No,9006,43163,Good,Urban,No
APP0373,Female,Yes,Graduate,No,10682,23642,Good,Semiurban,Yes
APP0374,Female,Yes,Graduate,No,3072,16094,Good,Semiurban,Yes
APP0375,Male,Yes,Graduate,No,2215,27423,Good,Urban,Yes
APP0376,Female,Yes,Graduate,No,11915,38418,Bad,Rural,No
APP0377,Female,Yes,Not Graduate,No,11784,10741,Good,Semiurban,Yes
APP0378,Male,No,Graduate,No,16824,11838,Good,Semiurban,No
APP0379,Female,Yes,Not Graduate,No,5313,8262,Good,Rural,Yes
APP0380,Male,Yes,Graduate,No,13033,9996,Bad,Semiurban,No
APP0381,Female,No,Not Graduate,Yes,11968,49594,Good,Urban,No
APP0382,Female,No,Graduate,No,18241,27164,Good,Semiurban,No
APP0383,Female,No,Graduate,No,7939,40595,Good,Semiurban,No
APP0384,Male,No,Not Graduate,No,16696,35257,Good,Rural,Yes
APP0385,Male,No,Graduate,Yes,16794,19211,Good,Urban,Yes
APP0386,Female,No,Not Graduate,Yes,4295,35453,Good,Rural,No
