EmployeeID,Age,Department,Experience_Years,Monthly_Hours,Tasks_Completed,Performance_Score,Training_Hours,Satisfaction_Level
20300,53,Finance,25,168,145,59,45,0.66
20301,23,HR,9,210,58,39,11,0.45
20302,38,Sales,4,156,182,55,45,0.94
20303,45,Finance,14,187,148,41,17,0.59
20304,51,Tech,34,169,43,39,22,0.95
20305,23,HR,11,138,76,13,41,0.3
20306,44,Sales,3,219,119,64,17,0.75
20307,52,Support,28,179,89,11,40,0.66
20308,42,Finance,29,208,60,19,35,0.77
20309,43,HR,9,188,193,11,6,0.29
20310,22,HR,3,168,79,77,20,0.7
20311,47,Tech,25,227,127,46,13,0.55
20312,22,Tech,34,238,76,45,13,0.77
20313,46,Support,12,156,50,1,42,0.39
20314,37,Support,9,130,103,40,15,0.9
20315,53,Sales,15,197,171,19,26,0.18
20316,29,Sales,25,196,55,76,37,0.83
20317,59,Support,5,121,177,72,40,0.88
20318,49,Support,11,183,171,72,49,0.84
20319,46,Finance,34,154,127,61,27,0.56
20320,55,Tech,24,126,125,12,49,0.49
20321,45,Sales,15,204,177,61,49,1.0
20322,44,Tech,8,186,105,33,38,0.31
20323,33,Tech,5,161,154,45,13,0.59
20324,27,Support,26,237,182,90,28,0.7
20325,56,Finance,18,244,33,92,12,0.73
20326,40,HR,6,143,139,69,11,0.28
20327,21,Finance,13,165,157,8,40,0.69
20328,28,Finance,28,138,99,25,22,0.84
20329,36,Tech,5,187,163,91,7,0.15
20330,34,Finance,13,221,125,46,32,0.92
20331,32,Sales,17,161,89,87,10,0.13
20332,43,Tech,32,151,63,30,48,0.42
20333,35,Sales,29,228,92,47,48,0.11
20334,48,HR,3,155,64,87,25,0.17
20335,54,Tech,34,216,126,49,32,0.92
20336,22,HR,27,192,103,47,44,0.42
20337,52,Tech,13,216,101,84,5,0.48
20338,43,Support,33,242,126,82,40,0.29
20339,42,Finance,6,189,40,18,25,0.64
20340,45,Support,24,132,197,66,47,0.64
20341,42,HR,19,168,180,68,39,0.43
20342,42,Finance,16,179,26,94,17,0.4
20343,26,Tech,28,249,89,33,14,0.9
20344,35,Finance,33,124,146,36,48,0.44
20345,57,Sales,13,146,162,82,14,0.54
20346,53,Finance,25,127,179,19,17,0.35
20347,28,Sales,27,169,167,28,41,0.81
20348,25,Finance,7,186,162,40,42,0.46
20349,59,Sales,5,163,195,84,28,0.56
20350,24,HR,31,244,168,97,6,0.33
20351,26,Support,23,177,189,76,26,0.99
20352,52,Tech,10,122,173,15,21,0.36
20353,50,Finance,32,205,139,41,40,0.79
20354,55,Support,30,189,147,39,18,0.48
20355,36,Tech,31,249,161,2,14,0.29
20356,33,Tech,18,121,76,63,39,0.82
20357,50,Sales,2,221,184,29,29,0.4
20358,39,HR,14,154,77,74,7,0.88
20359,37,HR,13,217,40,66,42,0.92
20360,39,Support,29,149,101,51,21,0.87
20361,48,HR,12,235,88,75,16,0.13
20362,46,Finance,2,127,150,77,28,0.81
20363,57,HR,32,163,106,10,33,0.47
20364,46,Support,13,155,184,14,47,0.89
20365,43,HR,27,196,68,82,29,0.67
20366,29,Finance,17,150,166,51,40,0.85
20367,32,Sales,31,166,134,73,30,0.55
20368,21,Support,34,174,108,39,42,0.58
20369,21,Sales,24,225,104,28,5,0.23
20370,54,Sales,6,240,147,3,24,0.81
20371,52,Sales,19,174,159,84,32,0.48
20372,45,Tech,30,131,188,70,20,0.55
20373,21,Tech,7,122,180,27,21,0.81
20374,36,Sales,10,149,197,2,44,0.64
20375,59,Support,32,142,136,93,32,0.28
20376,25,Finance,34,211,146,38,16,0.63
20377,42,Finance,28,234,90,3,31,0.47
20378,49,HR,15,223,105,16,46,0.52
20379,23,Support,30,237,52,94,34,0.13
20380,32,Tech,29,124,100,40,45,0.29
20381,46,Sales,22,223,171,2,38,0.35
20382,36,HR,4,227,80,81,41,0.74
20383,57,Finance,20,184,80,41,10,0.11
20384,42,Tech,32,240,117,12,11,0.47
20385,49,Tech,4,149,47,35,36,0.93
20386,34,Sales,27,203,62,65,36,0.2
20387,48,Finance,17,151,188,55,29,0.56
20388,25,Support,12,135,186,45,37,0.81
20389,50,Tech,22,157,105,79,11,0.95
20390,25,Sales,17,155,196,90,16,0.77
20391,32,Support,10,233,36,85,20,0.75
20392,36,Finance,1,185,117,62,20,0.84
20393,46,Tech,22,224,117,49,47,0.5
20394,46,Support,26,204,84,95,40,0.83
20395,41,Support,18,121,93,25,17,0.11
20396,59,Support,14,194,104,23,11,0.93
20397,56,Tech,29,186,24,24,40,0.5
20398,53,Tech,12,174,21,38,13,0.6
20399,50,HR,12,125,41,28,36,0.33
20400,57,Finance,7,205,131,21,15,0.77
20401,43,Sales,29,179,76,54,12,0.17
20402,30,Support,11,220,85,18,37,0.89
20403,25,HR,33,131,93,36,27,0.85
20404,56,Sales,6,168,117,99,29,0.29
20405,54,HR,15,161,163,45,12,0.83
20406,51,Tech,32,201,131,73,49,0.81
20407,30,Support,11,154,198,53,26,0.67
20408,39,Sales,23,186,144,30,8,0.44
20409,52,Sales,26,199,186,60,44,0.34
20410,21,Sales,34,126,105,98,7,0.31
20411,25,Sales,34,133,95,32,33,0.39
20412,24,Sales,29,192,107,67,45,0.91
20413,36,HR,4,185,187,67,33,0.17
20414,44,Support,17,210,57,28,38,0.85
20415,36,Tech,13,249,78,44,38,0.41
20416,22,Tech,15,139,157,79,32,0.57
20417,48,Tech,29,129,118,41,17,0.82
20418,52,Tech,29,144,82,63,19,0.9
20419,47,HR,11,144,68,23,27,0.41
20420,40,Finance,32,173,51,75,48,0.52
20421,44,Support,2,152,154,48,30,0.47
20422,32,Sales,14,214,40,32,8,0.11
20423,55,Finance,20,133,39,57,30,0.37
20424,53,Tech,22,184,173,33,44,0.51
20425,53,Finance,11,229,146,24,13,0.47
20426,57,Support,27,199,87,39,9,0.75
20427,32,Sales,3,173,129,34,36,0.45
20428,23,Sales,17,244,135,56,24,0.54
20429,21,Support,28,144,162,28,15,0.49
20430,53,Support,29,236,139,37,19,0.77
20431,30,Tech,21,144,98,7,36,0.88
20432,49,Sales,16,198,135,68,32,0.58
20433,33,Finance,20,187,111,37,26,0.81
20434,32,HR,6,131,33,56,45,0.37
20435,51,HR,19,151,174,65,21,0.59
20436,22,Support,5,247,144,65,30,0.41
20437,55,Tech,3,215,187,47,48,0.47
20438,43,HR,1,211,77,20,11,0.76
20439,37,Sales,15,150,47,19,46,0.89
20440,46,Support,34,197,45,29,30,0.21
20441,28,Finance,25,139,132,74,29,0.67
20442,49,Support,24,179,85,60,14,0.62
20443,46,Finance,12,212,172,18,49,0.21
20444,30,Support,18,162,150,92,23,0.29
20445,46,Support,15,249,63,35,15,0.38
20446,54,Support,16,179,116,43,17,0.25
20447,27,Finance,27,150,61,95,12,0.32
20448,24,Finance,8,124,25,91,44,0.34
20449,31,Support,25,129,186,11,8,0.4
20450,49,HR,17,208,199,49,35,0.77
20451,56,Tech,29,249,42,38,32,0.61
20452,45,Tech,8,245,108,64,15,0.99
20453,41,Tech,15,130,142,69,47,0.47
20454,56,Finance,27,175,197,8,5,0.78
20455,30,Finance,7,202,190,34,42,0.88
20456,57,HR,3,218,166,48,28,0.71
20457,29,Tech,29,192,70,56,35,0.47
20458,44,Tech,24,234,30,76,45,0.78
20459,55,Support,3,126,31,65,30,0.28
20460,55,Finance,20,199,93,31,9,0.39
20461,56,Tech,15,216,27,4,24,0.59
20462,38,HR,25,123,171,50,45,0.62
20463,59,HR,30,123,60,69,15,0.12
20464,52,Tech,14,222,183,30,37,0.95
20465,44,Finance,7,159,104,88,42,0.73
20466,43,HR,17,136,91,59,31,0.55
20467,52,Support,20,220,74,67,38,0.94
20468,57,HR,9,222,156,75,19,0.5
20469,32,Sales,22,243,66,45,36,0.98
20470,33,Sales,2,171,162,4,25,0.56
20471,43,Finance,24,171,195,26,9,0.2
20472,45,Tech,8,243,123,27,10,0.79
20473,55,Finance,11,182,61,46,42,0.71
20474,50,Finance,13,235,79,64,26,0.8
20475,37,Finance,17,181,31,91,22,0.96
20476,40,Finance,8,126,149,51,18,0.8
20477,45,Support,21,211,26,50,14,0.65
20478,42,Support,18,133,99,6,17,0.87
20479,33,HR,30,205,150,59,35,0.71
20480,39,Sales,18,249,128,15,34,0.47
20481,56,Finance,31,181,22,30,7,0.9
20482,32,HR,32,198,46,42,34,0.3
20483,39,Sales,11,177,133,37,10,0.74
20484,32,Tech,25,239,126,42,33,0.89
20485,29,Support,33,184,59,35,12,0.76
20486,27,Sales,8,132,180,87,48,0.73
20487,48,Tech,11,201,148,6,49,0.78
20488,34,Sales,22,171,27,68,47,0.52
20489,51,Support,24,236,120,18,48,0.89
20490,39,Support,17,145,179,73,37,0.28
20491,36,HR,12,153,143,29,21,0.21
20492,25,Finance,32,171,195,77,15,0.36
20493,55,Sales,15,231,126,59,17,0.58
20494,32,Sales,16,201,120,47,15,0.56
20495,45,Tech,22,161,23,17,35,0.84
20496,41,Support,28,140,129,96,32,0.46
20497,56,Sales,20,161,38,22,48,0.54
20498,43,Support,33,232,51,68,10,0.11
20499,36,Sales,10,224,156,69,45,0.47
20500,59,HR,32,136,31,37,20,0.68
